 ********************************************************************
 * gamma gamma --> gamma gamma
 ********************************************************************

 Cross section =     70039.41     +/-    1058.367     pb

 ********************  Input parameters *****************************
 *            1044160.0000         :  CMS collision energy (GeV)
 *                       4         :  Model of soft survival
 *          MMHT2014lo68cl         :  PDF set
 *                       0         :  PDF member
 *                      59         :  Process number
 *                test.dat         :  Output file
 *                       T         :  Include soft survival effects
 ********************************************************************
 
 ****************** Integration parameters  *************************
 *                   40000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  2.0000         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   20000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                       6         :  Random number seed
 ********************************************************************
 *                       8         :  Survival factor integration par.
 ********************************************************************
 
 ********************* Unweighted Events  ***************************
 *                       F         :  Generate unweighted events
 *           28798484.6233         :  Maximum weight
 ********************************************************************
 
 ********************* General Cuts *********************************
 *                 -2.4000         :  Minimum object rapidity
 *                  2.4000         :  Maximum object rapidity
 *                  1.0000         :  Minimum object mass
 *                 10.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 ********************************************************************
 
 ***************** 2-body decay cuts ********************************
 *                  0.0000         :  pT(a) min
 *                  0.0000         :  pT(b) min
 *                 -4.7000         :  eta(a) min
 *                  4.7000         :  eta(a) max
 *                 -4.7000         :  eta(b) min
 *                  4.7000         :  eta(b) max
 ********************************************************************
 
 ***************************************
 mx
 ***************************************
 xmin :    1.0000000000000000     
 xmax :    10.000000000000000     
 inside,under,over :  26563     0     0
 ***************************************
   1.1499999999999999        42434.116227574908     
   1.4500000000000000        28891.253190886589     
   1.7500000000000000        24935.407946758773     
   2.0499999999999998        16090.048210592013     
   2.3499999999999996        11314.003932315902     
   2.6499999999999999        6339.7992511892026     
   2.9500000000000002        7557.4438704695967     
   3.2500000000000000        7691.0245674675634     
   3.5499999999999998        8606.6501200253606     
   3.8499999999999996        8749.1202211642831     
   4.1500000000000004        8626.6291209412466     
   4.4500000000000002        7554.3031515857538     
   4.7500000000000000        7316.8306177192353     
   5.0499999999999998        6200.1966249143898     
   5.3499999999999996        5385.3442557976787     
   5.6500000000000004        5656.6683734194057     
   5.9500000000000002        4676.0813493927326     
   6.2500000000000000        3692.5782763284597     
   6.5500000000000007        4551.2745835625119     
   6.8500000000000005        2836.0690297767028     
   7.1500000000000004        2291.0732542142059     
   7.4500000000000002        1983.8007915448611     
   7.7500000000000000        1592.5371797747177     
   8.0500000000000007        1534.4634872442573     
   8.3499999999999996        1565.7227488597496     
   8.6499999999999986        1393.0239124732800     
   8.9499999999999993        1048.1617617129200     
   9.2500000000000000        1070.4870784568311     
   9.5499999999999989        1624.3767929652765     
   9.8499999999999996        1178.2139500037224     

 ***************************************
 yx
 ***************************************
 xmin :   -2.3999999999999999     
 xmax :    2.3999999999999999     
 inside,under,over :  26563     0     0
 ***************************************
  -2.3199999999999998        30374.394160975789     
  -2.1600000000000001        33964.727202273629     
  -2.0000000000000000        23763.043039459131     
  -1.8399999999999999        20871.974154131371     
  -1.6799999999999999        14809.769545782310     
  -1.5200000000000000        13631.476617062495     
  -1.3599999999999999        8894.8671296442117     
  -1.2000000000000000        7727.0733135731089     
  -1.0400000000000000        6746.6311124590648     
 -0.88000000000000012        6792.7184976022136     
 -0.71999999999999997        8011.7127545194444     
 -0.55999999999999983        6875.6624466655849     
 -0.39999999999999991        8008.8057755279433     
 -0.23999999999999977        10276.177826238401     
  -8.0000000000000071E-002   13861.277919879443     
   8.0000000000000071E-002   10474.755120410940     
  0.24000000000000021        10151.992120377947     
  0.40000000000000036        7831.1264815533323     
  0.56000000000000005        7231.7757295682068     
  0.72000000000000020        4941.5338384624465     
  0.87999999999999989        6354.4218986330125     
   1.0400000000000000        5800.6768749701923     
   1.1999999999999997        8895.7354646400818     
   1.3599999999999999        9008.3243590410311     
   1.5200000000000000        13839.008448917291     
   1.6800000000000002        18582.675528552609     
   1.8399999999999994        23175.565848050690     
   1.9999999999999996        30080.730622966217     
   2.1599999999999997        31860.054207603280     
   2.3199999999999998        36636.381733831207     

